Kod;Nazwa;Bezrobocie;Wynagrodzenia;Ludnosckm2;Cenam2;Firmy1000os
201000;Powiat bolesławiecki;3,1;6 181,60;67,5;4 778;7,2
202000;Powiat dzierżoniowski;5,2;5 723,65;200,3;3 237;5,5
203000;Powiat głogowski;6,4;5 856,76;193,3;4 660;5,9
204000;Powiat górowski;13,8;5 423,11;44,3;2 474;4,6
205000;Powiat jaworski;10,2;6 142,84;81,9;3 884;5,2
206000;Powiat karkonoski;8,5;5 627,61;97,3;9 119;5,3
207000;Powiat kamiennogórski;6,1;5 550,65;103,1;2 896;5,3
208000;Powiat kłodzki;11,8;5 670,31;90,5;4 399;5,2
209000;Powiat legnicki;8,1;6 116,35;74;3 903;4,1
210000;Powiat lubański;7,1;5 516,56;121,1;6 406;5,5
211000;Powiat lubiński;3,9;11 361,51;145,3;5 226;6,3
212000;Powiat lwówecki;8,7;5 580,03;60,8;2 404;4,9
213000;Powiat milicki;6,3;5 313,76;50,1;4 679;6
214000;Powiat oleśnicki;6;5 762,83;101,5;5 141;5,7
215000;Powiat oławski;4,2;6 030,47;147,5;5 812;6,7
216000;Powiat polkowicki;4,4;6 861,21;78,6;3 638;6,5
217000;Powiat strzeliński;10,4;6 320,71;67,5;4 580;5,4
218000;Powiat średzki;4,7;6 315,50;83,1;5 238;5,4
219000;Powiat świdnicki;5,6;6 059,31;204;4 504;6,8
220000;Powiat trzebnicki;4,8;5 852,88;85,2;5 513;5,8
221000;Powiat wałbrzyski;11,7;5 431,27;123,5;2 875;3,9
222000;Powiat wołowski;11,2;7 909,26;67,8;4 244;5,9
223000;Powiat wrocławski;1,4;7 161,33;163,5;6 028;5,9
224000;Powiat ząbkowicki;9,5;5 615,48;76,2;3 169;5,5
225000;Powiat zgorzelecki;5,1;5 980,91;102,4;4 253;5,5
226000;Powiat złotoryjski;13,7;6 235,18;71,1;3 408;4,8
261000;Powiat m. Jelenia Góra;3,6;6 282,14;693,4;5 151;8
262000;Powiat m. Legnica;5,1;6 068,54;1 652,90;4 774;9,8
264000;Powiat m. Wrocław;1,6;7 391,95;2 302,10;9 071;10
265000;Powiat m. Wałbrzych od 2013;4,2;6 731,24;1 202,80;3 726;7,1
401000;Powiat aleksandrowski;11,3;5 256,91;113,2;5 028;5,9
402000;Powiat brodnicki;6,9;5 179,20;75,1;5 006;5,7
403000;Powiat bydgoski;3,3;5 793,56;90;5 353;6
404000;Powiat chełmiński;12,3;5 339,74;94;3 667;5,4
405000;Powiat golubsko-dobrzyński;10,6;6 015,41;71,1;3 705;5,7
406000;Powiat grudziądzki;11,3;5 523,49;53,7;2 946;3,8
407000;Powiat inowrocławski;10,3;5 655,28;124;4 430;6,4
408000;Powiat lipnowski;12,7;4 910,26;62;3 473;4,5
409000;Powiat mogileński;9,6;5 482,81;65;3 560;5,8
410000;Powiat nakielski;10,4;5 907,85;74,2;4 193;5,1
411000;Powiat radziejowski;15,3;5 248,74;62,9;3 530;3,7
412000;Powiat rypiński;8,9;5 140,39;70,6;3 688;5,7
413000;Powiat sępoleński;10,7;5 229,53;49,6;3 195;5,4
414000;Powiat świecki;6,2;5 795,79;64,7;4 472;5,8
415000;Powiat toruński;8,4;5 441,72;92,3;4 241;4,5
416000;Powiat tucholski;10,3;5 164,79;43,8;3 317;4,8
417000;Powiat wąbrzeski;12,7;5 653,97;65,4;3 388;4,4
418000;Powiat włocławski;13,4;5 289,63;56,1;4 171;4
419000;Powiat żniński;8,9;5 169,82;69;3 827;4,8
461000;Powiat m. Bydgoszcz;2,3;6 435,59;1 875,60;6 657;9,6
462000;Powiat m. Grudziądz;10;5 299,09;1 548,60;4 118;7,9
463000;Powiat m. Toruń;3,6;6 450,47;1 691,10;7 119;9,5
464000;Powiat m. Włocławek;8,4;5 892,16;1 199,90;5 455;9,5
601000;Powiat bialski;9,6;5 288,19;38,3;4 026;3,4
602000;Powiat biłgorajski;5,9;5 109,51;57,7;4 615;3,8
603000;Powiat chełmski;13,8;5 126,89;39,4;2 760;2,2
604000;Powiat hrubieszowski;15,1;5 487,37;45,3;3 530;3,8
605000;Powiat janowski;12,3;5 574,12;49,3;5 156;4
606000;Powiat krasnostawski;14,3;5 376,97;57,9;4 635;3,8
607000;Powiat kraśnicki;11,2;5 139,37;89,6;4 418;4,3
608000;Powiat lubartowski;12;5 250,01;65,6;5 758;3,8
609000;Powiat lubelski;5,6;5 115,88;97,2;5 344;3
610000;Powiat łęczyński;5,7;8 543,50;87,8;5 031;4,1
611000;Powiat łukowski;4,2;5 256,57;72,8;5 240;4,6
612000;Powiat opolski;9,4;5 132,54;69,3;4 471;3,1
613000;Powiat parczewski;8,2;5 399,11;34,2;4 144;4,5
614000;Powiat puławski;5,7;6 254,05;115,6;6 425;5,9
615000;Powiat radzyński;7,9;5 547,83;57,5;4 267;4,1
616000;Powiat rycki;7,2;5 359,49;84,7;4 848;5
617000;Powiat świdnicki;8;6 162,15;148,6;6 268;4,4
618000;Powiat tomaszowski;9,1;5 100,78;52,4;4 315;4,4
619000;Powiat włodawski;15,6;5 234,17;28,5;2 966;4,6
620000;Powiat zamojski;10,7;4 926,90;54,2;3 476;2,9
661000;Powiat m. Biała Podlaska;7,8;5 691,80;1 108,70;4 816;7
662000;Powiat m. Chełm;9,4;5 619,61;1 642,10;4 866;7,2
663000;Powiat m. Lublin;5,1;6 402,56;2 246,50;7 714;9
664000;Powiat m. Zamość;8,1;5 875,74;1 943,40;5 806;8,8
801000;Powiat gorzowski;3;6 162,20;60,5;4 894;5,5
802000;Powiat krośnieński;6,2;5 730,70;38,2;3 846;5,4
803000;Powiat międzyrzecki;7,3;5 695,99;39,9;3 925;6,1
804000;Powiat nowosolski;5,1;5 810,07;107,2;3 884;5
805000;Powiat słubicki;2,3;5 920,34;46;4 654;6,3
806000;Powiat strzelecko-drezdenecki;9,1;5 727,06;37,7;4 081;5,7
807000;Powiat sulęciński;4,5;5 335,40;28,7;3 616;6,2
808000;Powiat świebodziński;2,7;6 154,27;57,9;4 796;6,9
809000;Powiat zielonogórski;7,4;6 162,35;55,5;3 889;4,7
810000;Powiat żagański;6,2;5 468,20;65,7;2 939;4,8
811000;Powiat żarski;5,2;6 172,02;66;3 473;5,9
812000;Powiat wschowski;7,4;5 453,09;60;3 318;6,1
861000;Powiat m. Gorzów Wielkopolski;2,3;5 890,85;1 358,20;5 400;9,7
862000;Powiat m. Zielona Góra;2,6;6 462,80;500,5;5 873;8,8
1001000;Powiat bełchatowski;5,1;8 140,22;112,7;4 192;7
1002000;Powiat kutnowski;7,6;5 800,64;103,2;5 211;6,5
1003000;Powiat łaski;7,3;5 241,99;79,2;4 406;6,1
1004000;Powiat łęczycki;6,1;6 026,04;60,8;4 142;5,4
1005000;Powiat łowicki;5,1;5 395,60;75,5;5 345;5
1006000;Powiat łódzki wschodni;5,8;5 475,31;148,8;5 179;5,8
1007000;Powiat opoczyński;8,1;5 462,96;69,5;4 908;4,9
1008000;Powiat pabianicki;5,8;5 650,74;242,4;4 942;7,5
1009000;Powiat pajęczański;8,2;5 467,17;61;5 464;4,2
1010000;Powiat piotrkowski;6,1;5 278,96;63,4;4 000;3,2
1011000;Powiat poddębicki;6,8;7 377,24;45;5 114;4,6
1012000;Powiat radomszczański;4,7;5 333,33;74,5;5 085;5,4
1013000;Powiat rawski;3,5;5 550,93;71,8;5 086;5,7
1014000;Powiat sieradzki;5,6;5 626,08;75,4;4 784;5,4
1015000;Powiat skierniewicki;4,4;5 408,39;50,2;0;3,4
1016000;Powiat tomaszowski;7,7;5 478,29;108,8;5 314;5,8
1017000;Powiat wieluński;6,1;5 497,22;79;5 446;5,7
1018000;Powiat wieruszowski;5,2;5 075,66;72;5 563;6,5
1019000;Powiat zduńskowolski;6,5;5 607,97;172,7;4 927;6,9
1020000;Powiat zgierski;5,1;6 024,38;194,7;4 981;6,1
1021000;Powiat brzeziński;7,7;5 262,32;84,4;3 589;4,8
1061000;Powiat m. Łódź;4,5;6 629,23;2 245,30;6 749;9,4
1062000;Powiat m. Piotrków Trybunalski;5,3;5 465,30;1 000,40;5 703;10,3
1063000;Powiat m. Skierniewice;4,5;5 797,49;1 316,80;5 769;9,2
1201000;Powiat bocheński;3;5 642,88;164,7;5 689;5,2
1202000;Powiat brzeski;4,7;5 127,71;155,5;5 882;3,8
1203000;Powiat chrzanowski;6,3;6 020,61;323,7;4 751;5,5
1204000;Powiat dąbrowski;11,3;5 271,12;109;4 171;3,4
1205000;Powiat gorlicki;6,1;5 027,39;109,5;4 466;4,9
1206000;Powiat krakowski;4,6;6 385,62;244;6 302;5,3
1207000;Powiat limanowski;7,3;5 183,78;138,3;4 787;4,5
1208000;Powiat miechowski;5;5 415,22;69,5;5 840;3,8
1209000;Powiat myślenicki;3,3;5 603,51;192,5;6 402;4,9
1210000;Powiat nowosądecki;8,7;5 134,07;138,7;5 273;3,9
1211000;Powiat nowotarski;4,8;5 168,93;128,9;7 648;4,7
1212000;Powiat olkuski;7,5;5 894,22;172,8;5 000;6,5
1213000;Powiat oświęcimski;5,5;5 899,89;367,6;5 574;5,5
1214000;Powiat proszowicki;6,1;5 577,77;101,9;5 556;4,4
1215000;Powiat suski;4,3;5 555,61;121,2;4 521;4,8
1216000;Powiat tarnowski;7,1;5 010,43;140;3 910;3,8
1217000;Powiat tatrzański;7,8;5 519,76;141,1;12 579;5,1
1218000;Powiat wadowicki;5,2;5 385,08;244,4;5 447;6,2
1219000;Powiat wielicki;3,5;6 201,22;346;6 207;5,5
1261000;Powiat m. Kraków;2,3;8 157,43;2 457,60;10 436;11,5
1262000;Powiat m. Nowy Sącz;3,3;5 478,44;1 399,10;5 295;10,8
1263000;Powiat m. Tarnów;4,4;6 721,47;1 436,50;5 353;11
1401000;Powiat białobrzeski;7,7;5 563,78;51;4 579;4,6
1402000;Powiat ciechanowski;8,3;6 213,79;80,8;4 926;5,4
1403000;Powiat garwoliński;9,9;5 700,38;82,2;5 124;5,1
1404000;Powiat gostyniński;11,8;5 806,09;69,3;4 822;4,8
1405000;Powiat grodziski;2,7;7 139,72;284,6;5 910;5,7
1406000;Powiat grójecki;2,4;6 247,81;76,8;5 449;4,5
1407000;Powiat kozienicki;10,3;7 274,27;62,8;4 716;5,3
1408000;Powiat legionowski;5,5;6 034,24;333,4;6 497;4,5
1409000;Powiat lipski;12,7;5 595,82;43;4 383;4,4
1410000;Powiat łosicki;5,2;5 362,58;37,5;3 829;4,5
1411000;Powiat makowski;16,4;5 493,65;39,6;3 697;3,6
1412000;Powiat miński;4,4;5 785,24;136,7;6 085;4,6
1413000;Powiat mławski;5,7;5 385,65;58,8;4 647;6,2
1414000;Powiat nowodworski;5,9;7 534,84;114,7;6 262;7,1
1415000;Powiat ostrołęcki;9,1;5 661,05;41,8;3 557;2,2
1416000;Powiat ostrowski;8,9;5 729,10;56,6;4 888;3,9
1417000;Powiat otwocki;3,4;6 468,80;205,6;7 072;7,3
1418000;Powiat piaseczyński;3,4;6 499,96;341,6;7 293;6,6
1419000;Powiat płocki;10,6;5 772,84;61,1;3 955;4
1420000;Powiat płoński;10,3;5 660,12;61,2;4 677;4,3
1421000;Powiat pruszkowski;2,2;7 516,43;722,6;7 356;8
1422000;Powiat przasnyski;9;5 756,31;40,5;4 249;4,3
1423000;Powiat przysuski;19,7;5 564,37;48,7;3 805;3
1424000;Powiat pułtuski;14,1;5 503,60;61,1;4 175;4,3
1425000;Powiat radomski;16,4;5 412,43;98,8;3 756;4
1426000;Powiat siedlecki;5;5 411,82;50,2;3 348;3,5
1427000;Powiat sierpecki;11,5;5 505,06;57,1;4 173;5,6
1428000;Powiat sochaczewski;3;6 994,09;113,4;5 739;6,1
1429000;Powiat sokołowski;5,6;5 459,15;44,7;4 560;5,4
1430000;Powiat szydłowiecki;24,6;5 271,91;83,7;4 363;4
1432000;Powiat warszawski zachodni;1,6;7 077,31;249,6;6 919;8,3
1433000;Powiat węgrowski;5,7;5 786,65;51;4 909;4,4
1434000;Powiat wołomiński;6,5;6 065,79;286,7;6 280;5,1
1435000;Powiat wyszkowski;3,6;5 551,98;83,8;5 286;4,9
1436000;Powiat zwoleński;13;5 638,92;60,3;3 294;3,6
1437000;Powiat żuromiński;15;5 390,60;44,5;4 056;3,2
1438000;Powiat żyrardowski;8,5;6 403,00;141,6;5 532;6,2
1461000;Powiat m. Ostrołęka;7,6;6 673,91;1 455,80;5 257;8,3
1462000;Powiat m. Płock;6;7 898,47;1 277,60;5 496;10,9
1463000;Powiat m. Radom;9,4;6 182,33;1 769,70;5 794;7,6
1464000;Powiat m. Siedlce;4;6 234,01;2 373,60;6 309;8,6
1465000;Powiat m. st. Warszawa;1,5;8 540,11;3 600,10;12 323;17,6
1601000;Powiat brzeski;7,9;5 723,46;99;4 252;5,6
1602000;Powiat głubczycki;10;5 978,21;64;2 391;6,3
1603000;Powiat kędzierzyńsko-kozielski;7,4;6 760,49;139,2;3 702;6,2
1604000;Powiat kluczborski;6,9;5 681,23;72,4;3 309;5,4
1605000;Powiat krapkowicki;5,1;6 424,68;135,7;4 331;6,4
1606000;Powiat namysłowski;8,9;5 829,33;56,4;4 084;4,5
1607000;Powiat nyski;7,3;5 717,73;105,7;4 009;5,7
1608000;Powiat oleski;4,4;5 527,82;63,3;3 863;5,7
1609000;Powiat opolski;5,7;5 740,58;78,7;4 152;4,5
1610000;Powiat prudnicki;9,1;5 463,74;90,9;2 450;4,9
1611000;Powiat strzelecki;4,4;6 081,35;96,3;3 792;5,6
1661000;Powiat m. Opole;3,1;6 560,39;848,5;6 519;12,3
1801000;Powiat bieszczadzki;15,7;5 747,22;18,2;3 888;4,5
1802000;Powiat brzozowski;21,5;5 049,05;117,9;4 120;3,7
1803000;Powiat dębicki;4,7;5 507,67;171;4 642;5,9
1804000;Powiat jarosławski;11,3;5 308,03;113,2;4 107;5,1
1805000;Powiat jasielski;12,7;5 453,40;131,9;4 507;4,8
1806000;Powiat kolbuszowski;7,9;5 082,42;79,4;5 643;3,5
1807000;Powiat krośnieński;7,5;4 841,46;110;3 153;3,5
1808000;Powiat leżajski;14,8;5 374,02;114,8;3 809;4,2
1809000;Powiat lubaczowski;10,4;5 116,12;40,5;3 027;3,8
1810000;Powiat łańcucki;9,8;5 344,40;178,8;4 915;4,3
1811000;Powiat mielecki;4,4;5 845,43;151,4;5 050;6,2
1812000;Powiat niżański;16,6;5 022,68;81,5;4 266;3,6
1813000;Powiat przemyski;16;5 052,75;58,9;3 342;2,6
1814000;Powiat przeworski;14,4;5 110,08;109;3 397;4,1
1815000;Powiat ropczycko-sędziszowski;11,1;5 343,80;135,1;4 597;4,3
1816000;Powiat rzeszowski;8;5 684,10;152,7;4 629;4,5
1817000;Powiat sanocki;7,8;5 266,08;78,1;5 103;5,5
1818000;Powiat stalowowolski;4,5;5 817,58;122,2;5 466;6,9
1819000;Powiat strzyżowski;17,7;4 831,84;118,2;3 744;3,6
1820000;Powiat tarnobrzeski;7,5;5 746,03;98,5;4 686;4,7
1821000;Powiat leski;19;5 831,15;30,6;3 677;4,3
1861000;Powiat m. Krosno;2,7;5 420,94;991,3;4 569;12,3
1862000;Powiat m. Przemyśl;10,5;5 454,18;1 230,30;4 340;9,4
1863000;Powiat m. Rzeszów;4,4;6 508,96;1 528,40;6 629;10,6
1864000;Powiat m. Tarnobrzeg;6,9;5 478,64;517;4 875;8,6
2001000;Powiat augustowski;10,1;6 050,82;33,1;5 810;4,3
2002000;Powiat białostocki;7,5;5 597,60;52,5;5 084;4,6
2003000;Powiat bielski;4,2;6 839,68;36,9;5 874;5
2004000;Powiat grajewski;11,6;6 144,83;46,2;4 382;4,2
2005000;Powiat hajnowski;8,1;6 773,76;24,3;3 985;5,3
2006000;Powiat kolneński;16,1;5 471,56;38,2;4 230;3,2
2007000;Powiat łomżyński;5,2;6 087,64;36,7;3 586;2,5
2008000;Powiat moniecki;7,3;5 531,47;27,3;3 441;3,3
2009000;Powiat sejneński;9,8;6 308,40;22;3 887;4,3
2010000;Powiat siemiatycki;6;5 439,21;28,2;4 161;4,2
2011000;Powiat sokólski;11,1;5 506,16;30,2;4 617;3,7
2012000;Powiat suwalski;5;5 323,60;26,6;3 019;2,5
2013000;Powiat wysokomazowiecki;7;6 070,52;41,8;5 128;4,1
2014000;Powiat zambrowski;6,7;5 601,17;56,7;4 763;4,5
2061000;Powiat m. Białystok;5,2;6 183,98;2 865,00;6 607;8,4
2062000;Powiat m. Łomża;6,9;5 827,01;1 840,50;5 822;6,8
2063000;Powiat m. Suwałki;5,3;5 547,59;1 046,00;5 750;5,9
2201000;Powiat bytowski;9,3;5 961,47;35;4 248;5,4
2202000;Powiat chojnicki;8,4;5 433,86;70,5;4 763;6,6
2203000;Powiat człuchowski;10,1;5 613,05;34;3 254;6,1
2204000;Powiat gdański;3,7;6 466,20;163,7;6 361;5,1
2205000;Powiat kartuski;3,2;5 651,36;135,6;5 643;5
2206000;Powiat kościerski;7,2;5 458,75;62;5 522;5,2
2207000;Powiat kwidzyński;5,9;5 839,35;96,6;4 285;6,5
2208000;Powiat lęborski;10,5;5 918,89;90,3;4 686;5,9
2209000;Powiat malborski;8,5;5 340,19;123,4;4 660;6
2210000;Powiat nowodworski;12,3;5 749,44;50,2;6 426;4,7
2211000;Powiat pucki;6;5 893,38;156,5;7 689;4,8
2212000;Powiat słupski;7,8;5 628,96;41,6;4 469;5,5
2213000;Powiat starogardzki;5,6;6 430,22;93,2;4 973;5,9
2214000;Powiat tczewski;5,5;6 105,39;160,3;5 653;6,2
2215000;Powiat wejherowski;5,1;5 557,82;176,6;5 906;4,6
2216000;Powiat sztumski;5,9;5 597,89;52,9;3 256;6,4
2261000;Powiat m. Gdańsk;2,3;7 876,68;1 829,30;9 935;9,3
2262000;Powiat m. Gdynia;2;6 985,73;1 796,40;10 254;9,1
2263000;Powiat m. Słupsk;3,6;5 904,49;2 001,50;5 095;8,7
2264000;Powiat m. Sopot;1,8;7 701,83;1 859,20;15 633;15
2401000;Powiat będziński;6;5 671,96;399,2;4 833;6
2402000;Powiat bielski;3,1;5 875,70;362,1;5 434;6,1
2403000;Powiat cieszyński;5;5 838,18;240,4;5 875;6,7
2404000;Powiat częstochowski;6,5;5 774,96;86,7;4 028;4,8
2405000;Powiat gliwicki;3,7;6 067,07;170,3;4 292;5,1
2406000;Powiat kłobucki;7,3;5 132,42;92,8;4 858;6,2
2407000;Powiat lubliniecki;5,5;5 685,44;91,4;4 057;5,9
2408000;Powiat mikołowski;2,6;5 957,61;427,8;5 092;7,3
2409000;Powiat myszkowski;6,9;5 629,12;142;4 042;6,3
2410000;Powiat pszczyński;3,2;5 980,40;235,4;4 975;6,8
2411000;Powiat raciborski;3,6;6 823,09;183,9;4 180;6,5
2412000;Powiat rybnicki;4,9;5 660,84;343,4;3 423;4,2
2413000;Powiat tarnogórski;4,5;6 218,12;216,1;4 904;7,8
2414000;Powiat bieruńsko-lędziński;1,7;5 620,67;376,7;4 666;5,2
2415000;Powiat wodzisławski;5,1;5 478,76;527;3 653;4,6
2416000;Powiat zawierciański;5,6;6 438,58;112,4;3 939;5,9
2417000;Powiat żywiecki;5;6 015,37;143,7;5 442;6
2461000;Powiat m. Bielsko-Biała;1,8;6 434,35;1 340,00;6 172;12
2462000;Powiat m. Bytom;8,3;6 303,49;2 152,80;3 456;6
2463000;Powiat m. Chorzów;3,5;5 954,04;3 058,60;5 145;8,2
2464000;Powiat m. Częstochowa;3,2;6 018,76;1 304,00;5 691;9,9
2465000;Powiat m. Dąbrowa Górnicza;4,6;7 271,87;608,1;4 990;9,1
2466000;Powiat m. Gliwice;2,3;7 469,70;1 277,40;5 620;12,1
2467000;Powiat m. Jastrzębie-Zdrój;3,4;0;974,2;3 649;7,3
2468000;Powiat m. Jaworzno;4,2;7 568,06;574,5;5 066;6,6
2469000;Powiat m. Katowice;1,5;8 017,49;1 700,90;6 481;16,1
2470000;Powiat m. Mysłowice;5;5 754,97;1 091,00;4 808;7,5
2471000;Powiat m. Piekary Śląskie;7;6 550,47;1 308,00;4 093;5,9
2472000;Powiat m. Ruda Śląska;2,5;6 006,82;1 694,10;4 092;6,2
2473000;Powiat m. Rybnik;2,8;6 135,40;888,5;4 673;6,9
2474000;Powiat m. Siemianowice Śląskie;3,9;5 955,67;2 504,60;5 157;6,5
2475000;Powiat m. Sosnowiec;5,2;6 126,60;2 075,20;4 874;7,1
2476000;Powiat m. Świętochłowice;4,6;5 653,41;3 443,20;4 860;6,4
2477000;Powiat m. Tychy;1,7;6 236,50;1 504,80;6 150;8,4
2478000;Powiat m. Zabrze;4,4;6 511,57;1 932,70;4 188;7,2
2479000;Powiat m. Żory;3,5;5 747,61;956,3;5 485;6,3
2601000;Powiat buski;4,4;5 412,76;70,7;5 405;4,8
2602000;Powiat jędrzejowski;6,7;5 829,63;65,1;4 287;5,3
2603000;Powiat kazimierski;10;5 097,28;75,7;3 827;3,4
2604000;Powiat kielecki;7;5 289,72;94,3;4 805;3,9
2605000;Powiat konecki;10,5;5 493,64;65,4;4 228;6,2
2606000;Powiat opatowski;15,8;5 106,84;53,7;3 256;4
2607000;Powiat ostrowiecki;9,6;5 388,69;164,3;4 037;6,1
2608000;Powiat pińczowski;7,8;5 811,36;60,4;3 870;4,2
2609000;Powiat sandomierski;8,2;5 954,75;107,4;5 120;6,8
2610000;Powiat skarżyski;14,7;5 704,16;174,7;4 307;6,1
2611000;Powiat starachowicki;9,6;5 730,06;161,5;4 341;5,6
2612000;Powiat staszowski;6,5;5 856,73;74,6;3 786;5,9
2613000;Powiat włoszczowski;7,1;5 982,40;47,8;4 579;4,6
2661000;Powiat m. Kielce;4,6;6 185,40;1 677,00;6 769;12,2
2801000;Powiat bartoszycki;18,2;5 411,23;40,7;2 660;4,6
2802000;Powiat braniewski;17,1;5 368,32;31,4;3 284;4,5
2803000;Powiat działdowski;12,7;5 273,63;64,9;4 016;6
2804000;Powiat elbląski;13;5 206,08;38,7;3 483;5,1
2805000;Powiat ełcki;11,1;5 238,03;79,6;5 354;5
2806000;Powiat giżycki;8,8;5 498,08;48,2;5 888;6,3
2807000;Powiat iławski;4,3;5 080,82;65,1;4 768;5,8
2808000;Powiat kętrzyński;18;5 244,28;47,6;2 949;5,2
2809000;Powiat lidzbarski;10,7;5 155,53;41,7;3 556;4,9
2810000;Powiat mrągowski;9,3;5 298,87;45;6 357;5,8
2811000;Powiat nidzicki;6,4;5 130,03;31,9;3 982;6,5
2812000;Powiat nowomiejski;11;4 668,60;60,8;3 699;4,8
2813000;Powiat olecki;10,6;5 397,85;36,9;3 941;5,2
2814000;Powiat olsztyński;6,7;5 865,11;45,6;5 612;5,4
2815000;Powiat ostródzki;8,8;5 403,55;56,5;4 623;5,8
2816000;Powiat piski;12,3;5 580,91;29,6;3 824;4,1
2817000;Powiat szczycieński;8,3;5 503,25;34,6;4 583;4,5
2818000;Powiat gołdapski;9,7;5 136,51;32,6;3 591;5,4
2819000;Powiat węgorzewski;12,8;5 338,94;30,4;4 569;4,2
2861000;Powiat m. Elbląg;6,7;5 900,22;1 422,80;5 580;7,1
2862000;Powiat m. Olsztyn;2,1;6 506,02;1 904,60;7 090;9,3
3001000;Powiat chodzieski;7;5 542,99;66,4;4 079;7
3002000;Powiat czarnkowsko-trzcianecki;4,5;5 808,58;46,5;4 270;6,2
3003000;Powiat gnieźnieński;4,4;5 631,02;113;4 535;6,5
3004000;Powiat gostyński;4,8;5 738,30;91,2;4 125;7,7
3005000;Powiat grodziski;4,4;5 493,60;80,2;4 196;7,8
3006000;Powiat jarociński;4,2;5 391,40;119;4 358;5,6
3007000;Powiat kaliski;3,3;5 201,09;71,1;3 764;4,5
3008000;Powiat kępiński;1,8;4 687,66;92,2;5 092;10,8
3009000;Powiat kolski;3,4;5 976,51;81,2;3 988;4,6
3010000;Powiat koniński;8,6;4 988,03;81,7;3 747;4,1
3011000;Powiat kościański;2,8;5 931,56;107,1;3 871;6,9
3012000;Powiat krotoszyński;2,7;4 772,92;105,6;4 051;6,2
3013000;Powiat leszczyński;2,3;6 002,93;73,9;4 110;6,5
3014000;Powiat międzychodzki;4,8;5 620,61;48,6;3 742;6,9
3015000;Powiat nowotomyski;2,2;5 753,37;74,3;4 253;7,2
3016000;Powiat obornicki;3,2;5 821,90;83;4 747;7,2
3017000;Powiat ostrowski;3;5 499,39;137;4 442;5,7
3018000;Powiat ostrzeszowski;3,6;5 479,65;70,7;4 967;5,8
3019000;Powiat pilski;4,3;6 004,37;103,7;5 119;6,7
3020000;Powiat pleszewski;3,7;5 559,50;86,3;4 166;5,7
3021000;Powiat poznański;1;5 737,99;233;5 952;8,6
3022000;Powiat rawicki;3,6;5 294,49;106,4;4 489;7,7
3023000;Powiat słupecki;7,1;5 450,67;68,7;4 493;6
3024000;Powiat szamotulski;3,2;6 309,72;81,9;4 500;7,2
3025000;Powiat średzki;5,8;6 078,30;96,1;4 759;6,3
3026000;Powiat śremski;2,4;5 376,46;106,5;4 457;6,8
3027000;Powiat turecki;4;5 049,40;87,5;4 520;6,1
3028000;Powiat wągrowiecki;5,4;5 319,73;66,4;4 323;5,3
3029000;Powiat wolsztyński;1,8;5 635,22;83,5;4 769;8,6
3030000;Powiat wrzesiński;4;5 758,50;111,1;4 942;6,5
3031000;Powiat złotowski;4,7;4 964,93;40,7;3 843;6,1
3061000;Powiat m. Kalisz;3,4;5 781,36;1 354,50;5 326;9,4
3062000;Powiat m. Konin;5,9;5 913,95;827,6;5 092;9,6
3063000;Powiat m. Leszno;2,8;5 831,34;1 903,40;5 559;11,1
3064000;Powiat m. Poznań;1;7 362,74;2 066,80;8 369;13,5
3201000;Powiat białogardzki;16,3;5 746,07;53;3 226;5,6
3202000;Powiat choszczeński;15,4;5 575,63;33,8;3 052;5
3203000;Powiat drawski;11,7;5 323,36;30,6;2 966;5,6
3204000;Powiat goleniowski;3,4;5 991,11;50,4;4 535;5,6
3205000;Powiat gryficki;7,4;5 364,42;55,8;11 304;5,4
3206000;Powiat gryfiński;6,9;5 878,75;41,5;4 169;5,1
3207000;Powiat kamieński;14,1;5 326,89;44,1;10 777;6,3
3208000;Powiat kołobrzeski;1,8;5 585,13;105,9;8 771;7,1
3209000;Powiat koszaliński;12,1;5 601,77;40,1;7 714;4,6
3210000;Powiat myśliborski;6,2;5 671,63;53;4 145;6,3
3211000;Powiat policki;3,5;6 622,81;127,8;6 380;5,9
3212000;Powiat pyrzycki;11,1;5 694,42;50,7;2 906;4,8
3213000;Powiat sławieński;13,5;5 260,40;51,2;7 843;4,7
3214000;Powiat stargardzki;7,1;5 605,44;78,4;4 825;4,7
3215000;Powiat szczecinecki;15,1;5 799,80;41,5;4 115;5,8
3216000;Powiat świdwiński;12,7;5 239,03;39,9;2 687;5,7
3217000;Powiat wałecki;8,5;5 886,05;35,6;3 807;5,9
3218000;Powiat łobeski;15,2;5 630,58;31,7;2 390;4,5
3261000;Powiat m. Koszalin;5,1;6 054,77;1 060,00;7 172;8,8
3262000;Powiat m. Szczecin;3,1;6 943,84;1 302,50;11 219;9,1
3263000;Powiat m. Świnoujście;4;6 061,29;194,8;11 219;6,5
